USAF Station Code,Site Name,State,Latitude,Longitude
690150,TWENTYNINE PALMS,CA,34.3,-116.167
690190,ABILENE DYESS AFB,TX,32.433,-99.85
690230,WHIDBEY ISLAND NAS,WA,48.35,-122.667
699604,YUMA MCAS,AZ,32.65,-114.617
700197,SELAWIK,AK,66.6,-160
700260,BARROW W POST-W ROGERS ARPT [NSA - ARM],AK,71.32,-156.62
700637,DEADHORSE,AK,70.2,-148.483
701043,POINT HOPE (AWOS),AK,68.35,-166.8
701195,SHISHMAREF (AWOS),AK,66.267,-166.05
701330,KOTZEBUE RALPH WEIN MEMORIAL,AK,66.883,-162.6
701625,ANAKTUVUK PASS,AK,68.133,-151.733
701718,AMBLER,AK,67.1,-157.85
701740,BETTLES FIELD,AK,66.917,-151.517
701780,TANANA RALPH M CALHOUN MEM AP,AK,65.167,-152.1
701940,FORT YUKON,AK,66.567,-145.267
702000,NOME MUNICIPAL ARPT,AK,64.517,-165.45
702005,SAINT MARY`S (AWOS),AK,62.067,-163.3
702035,SAVOONGA,AK,63.683,-170.5
702040,GAMBELL,AK,63.783,-171.75
702070,UNALAKLEET FIELD,AK,63.883,-160.8
702075,ANVIK,AK,62.65,-160.183
702084,EMMONAK,AK,62.783,-164.5
702185,MEKORYUK,AK,60.367,-166.267
702186,HOOPER BAY,AK,61.517,-166.15
702190,BETHEL AIRPORT,AK,60.783,-161.833
702225,HUSLIA,AK,65.7,-156.383
702310,MCGRATH ARPT,AK,62.95,-155.6
702320,ANIAK AIRPORT,AK,61.583,-159.533
702460,MINCHUMINA,AK,63.883,-152.283
702495,HAYES RIVER,AK,61.983,-152.083
702510,TALKEETNA STATE ARPT,AK,62.317,-150.1
702590,KENAI MUNICIPAL AP,AK,60.583,-151.233
702595,SOLDOTNA,AK,60.467,-151.033
702600,NENANA MUNICIPAL AP,AK,64.55,-149.1
702606,CHULITNA,AK,62.883,-149.833
702607,HOONAH,AK,58.083,-135.45
702610,FAIRBANKS INTL ARPT,AK,64.817,-147.85
702647,HEALY RIVER AIRPORT,AK,63.883,-149.017
702650,FAIRBANKS/EIELSON A,AK,64.65,-147.1
702670,BIG DELTA ALLEN AAF,AK,64,-145.717
702710,GULKANA INTERMEDIATE FIELD,AK,62.15,-145.45
702720,ANCHORAGE/ELMENDORF,AK,61.25,-149.8
702725,LAKE HOOD SEAPLANE,AK,61.183,-149.967
702730,ANCHORAGE INTL AP,AK,61.183,-150
702735,ANCHORAGE MERRILL FIELD,AK,61.217,-149.85
702740,PALMER MUNICIPAL,AK,61.6,-149.083
702746,BIRCHWOOD,AK,61.417,-149.517
702750,VALDEZ WSO,AK,61.133,-146.35
702756,VALDEZ PIONEER FIEL,AK,61.133,-146.267
702757,WHITTIER,AK,60.767,-148.683
702770,SEWARD,AK,60.117,-149.45
702910,NORTHWAY AIRPORT,AK,62.967,-141.933
702960,CORDOVA,AK,60.5,-145.5
702986,BIG RIVER LAKE,AK,60.817,-152.3
703080,ST PAUL ISLAND ARPT,AK,57.167,-170.217
703160,COLD BAY ARPT,AK,55.2,-162.717
703165,SAND POINT,AK,55.317,-160.517
703210,DILLINGHAM (AMOS),AK,59.05,-158.517
703260,KING SALMON ARPT,AK,58.683,-156.65
703330,PORT HEIDEN,AK,56.95,-158.617
703400,ILIAMNA ARPT,AK,59.75,-154.917
703407,SLEETMUTE,AK,61.717,-157.15
703410,HOMER ARPT,AK,59.65,-151.483
703430,MIDDLETON ISLAND AUT,AK,59.467,-146.317
703500,KODIAK AIRPORT,AK,57.75,-152.5
703606,TOGIAC VILLAGE AWOS,AK,59.05,-160.4
703610,YAKUTAT STATE ARPT,AK,59.517,-139.633
703620,SKAGWAY AIRPORT,AK,59.467,-135.3
703670,GUSTAVUS,AK,58.417,-135.7
703710,SITKA JAPONSKI AP,AK,57.05,-135.367
703810,JUNEAU INT'L ARPT,AK,58.35,-134.583
703855,KAKE SEAPLANE BASE,AK,56.967,-133.95
703860,PETERSBURG,AK,56.8,-132.95
703870,WRANGELL,AK,56.483,-132.367
703884,HYDABURG SEAPLANE,AK,55.2,-132.833
703950,KETCHIKAN INTL AP,AK,55.367,-131.717
703980,ANNETTE ISLAND AP,AK,55.05,-131.567
704140,SHEMYA AFB,AK,52.717,174.117
704540,ADAK NAS,AK,51.883,-176.65
704890,DUTCH HARBOR,AK,53.9,-166.55
722010,KEY WEST INTL ARPT,FL,24.55,-81.75
722015,KEY WEST NAS,FL,24.583,-81.683
722016,MARATHON AIRPORT,FL,24.733,-81.05
722020,MIAMI INTL AP,FL,25.817,-80.3
722024,MIAMI/OPA LOCKA,FL,25.9,-80.283
722025,FORT LAUDERDALE HOLLYWOOD INT,FL,26.067,-80.15
722026,HOMESTEAD AFB,FL,25.483,-80.383
722029,MIAMI/KENDALL-TAMIA,FL,25.65,-80.433
722030,WEST PALM BEACH INTL ARPT,FL,26.683,-80.1
722038,NAPLES MUNICIPAL,FL,26.15,-81.767
722039,FORT LAUDERDALE,FL,26.2,-80.167
722040,MELBOURNE REGIONAL AP,FL,28.117,-80.65
722045,VERO BEACH MUNICIPAL ARPT,FL,27.65,-80.417
722050,ORLANDO INTL ARPT,FL,28.433,-81.333
722053,ORLANDO EXECUTIVE AP,FL,28.55,-81.333
722055,OCALA MUNI (AWOS),FL,29.167,-82.217
722056,DAYTONA BEACH INTL AP,FL,29.183,-81.067
722057,ORLANDO SANFORD AIRPORT,FL,28.783,-81.25
722060,JACKSONVILLE INTL ARPT,FL,30.5,-81.7
722065,JACKSONVILLE NAS,FL,30.233,-81.667
722066,MAYPORT NS,FL,30.4,-81.417
722068,JACKSONVILLE/CRAIG,FL,30.333,-81.517
722070,SAVANNAH INTL AP,GA,32.117,-81.2
722080,CHARLESTON INTL ARPT,SC,32.9,-80.033
722085,BEAUFORT MCAS,SC,32.483,-80.717
722103,ST LUCIE CO INTL,FL,27.483,-80.367
722104,ST PETERSBURG ALBERT WHITTED,FL,27.767,-82.633
722106,FORT MYERS PAGE FIELD,FL,26.583,-81.867
722108,SOUTHWEST FLORIDA I,FL,26.533,-81.75
722110,TAMPA INTERNATIONAL AP,FL,27.967,-82.533
722115,SARASOTA BRADENTON,FL,27.383,-82.55
722116,ST PETERSBURG CLEAR,FL,27.9,-82.683
722119,LAKELAND LINDER RGN,FL,27.983,-82.017
722135,ALMA BACON COUNTY AP,GA,31.533,-82.5
722136,BRUNSWICK GOLDEN IS,GA,31.25,-81.467
722137,BRUNSWICK MALCOLM MCKINNON AP,GA,31.15,-81.383
722140,TALLAHASSEE REGIONAL AP [ISIS],FL,30.38,-84.37
722146,GAINESVILLE REGIONAL AP,FL,29.7,-82.283
722160,ALBANY DOUGHERTY COUNTY AP,GA,31.533,-84.183
722166,VALDOSTA WB AIRPORT,GA,30.783,-83.283
722170,MACON MIDDLE GA REGIONAL AP,GA,32.683,-83.65
722175,WARNER ROBINS AFB,GA,32.633,-83.6
722180,AUGUSTA BUSH FIELD,GA,33.367,-81.967
722190,ATLANTA HARTSFIELD INTL AP,GA,33.633,-84.433
722195,FULTON CO ARPT BROW,GA,33.767,-84.517
722196,DEKALB PEACHTREE,GA,33.867,-84.3
722210,VALPARAISO ELGIN AFB,FL,30.483,-86.517
722215,CRESTVIEW BOB SIKES AP,FL,30.783,-86.517
722223,PENSACOLA REGIONAL AP,FL,30.483,-87.183
722225,PENSACOLA FOREST SHERMAN NAS,FL,30.35,-87.317
722226,WHITING FIELD NAAS,FL,30.717,-87.017
722230,MOBILE REGIONAL AP,AL,30.683,-88.25
722235,MOBILE DOWNTOWN AP,AL,30.633,-88.067
722245,PANAMA CITY BAY CO,FL,30.2,-85.683
722250,FORT BENNING LAWSON,GA,32.35,-85
722255,COLUMBUS METROPOLITAN ARPT,GA,32.517,-84.95
722260,MONTGOMERY DANNELLY FIELD,AL,32.3,-86.4
722265,MAXWELL AFB,AL,32.383,-86.35
722267,TROY AF,AL,31.867,-86.017
722268,DOTHAN MUNICIPAL AP,AL,31.233,-85.433
722269,CAIRNS FIELD FORT RUCKER,AL,31.267,-85.717
722270,MARIETTA DOBBINS AFB,GA,33.917,-84.517
722280,BIRMINGHAM MUNICIPAL AP,AL,33.567,-86.75
722284,AUBURN-OPELIKA APT,AL,32.616,-85.433
722285,GADSEN MUNI (AWOS),AL,33.967,-86.083
722286,TUSCALOOSA MUNICIPAL AP,AL,33.217,-87.617
722287,ANNISTON METROPOLITAN AP,AL,33.583,-85.85
722310,NEW ORLEANS INTL ARPT,LA,30,-90.25
722314,NEW IBERIA NAAS,LA,30.033,-91.883
722315,NEW ORLEANS LAKEFRONT AP,LA,30.05,-90.033
722316,NEW ORLEANS ALVIN CALLENDER F,LA,29.817,-90.017
722317,BATON ROUGE RYAN ARPT,LA,30.533,-91.15
722329,PATTERSON MEMORIAL,LA,29.717,-91.333
722340,MERIDIAN KEY FIELD,MS,32.333,-88.75
722345,MERIDIAN NAAS,MS,32.55,-88.567
722348,HATTIESBURG LAUREL,MS,31.467,-89.333
722350,JACKSON INTERNATIONAL AP,MS,32.317,-90.083
722356,GREENVILLE MUNICIPAL,MS,33.483,-90.983
722357,NATCHEZ/HARDY(AWOS),MS,31.617,-91.3
722358,MCCOMB PIKE COUNTY AP,MS,31.233,-90.467
722359,GREENWOOD LEFLORE ARPT,MS,33.5,-90.083
722390,FORT POLK AAF,LA,31.05,-93.183
722400,LAKE CHARLES REGIONAL ARPT,LA,30.117,-93.233
722404,LAKE CHARLES WB AIRP,LA,30.217,-93.167
722405,LAFAYETTE REGIONAL AP,LA,30.2,-91.983
722406,HOUMA-TERREBONNE,LA,29.567,-90.667
722410,PORT ARTHUR JEFFERSON COUNTY,TX,29.95,-94.017
722420,GALVESTON/SCHOLES,TX,29.3,-94.8
722429,HOUSTON/D.W. HOOKS,TX,30.067,-95.55
722430,HOUSTON BUSH INTERCONTINENTAL,TX,30,-95.367
722435,HOUSTON WILLIAM P HOBBY AP,TX,29.65,-95.283
722436,HOUSTON ELLINGTON AFB [CLEAR LAKE - UT],TX,29.57,-95.09
722445,COLLEGE STATION EASTERWOOD FL,TX,30.583,-96.367
722446,LUFKIN ANGELINA CO,TX,31.233,-94.75
722448,TYLER/POUNDS FLD,TX,32.35,-95.4
722470,LONGVIEW GREGG COUNTY AP [OVERTON - UT],TX,32.29,-94.98
722480,SHREVEPORT REGIONAL ARPT,LA,32.45,-93.817
722484,SHREVEPORT DOWNTOWN,LA,32.533,-93.75
722485,BARKSDALE AFB,LA,32.5,-93.667
722486,MONROE REGIONAL AP,LA,32.517,-92.033
722487,ALEXANDRIA ESLER REGIONAL AP,LA,31.4,-92.3
722499,NACOGDOCHES (AWOS),TX,31.583,-94.717
722500,BROWNSVILLE S PADRE ISL INTL,TX,25.9,-97.433
722505,HARLINGEN RIO GRANDE VALLEY I,TX,26.233,-97.65
722506,MCALLEN MILLER INTL AP [EDINBURG - UT],TX,26.31,-98.17
722510,CORPUS CHRISTI INTL ARPT [UT],TX,27.88,-97.63
722515,CORPUS CHRISTI NAS,TX,27.683,-97.283
722516,KINGSVILLE,TX,27.5,-97.817
722517,ALICE INTL AP,TX,27.733,-98.033
722520,LAREDO INTL AP [UT],TX,27.57,-99.49
722523,SAN ANTONIO/STINSON,TX,29.333,-98.467
722524,ROCKPORT/ARANSAS CO,TX,28.083,-97.05
722526,COTULLA FAA AP,TX,28.45,-99.217
722530,SAN ANTONIO INTL AP,TX,29.533,-98.467
722533,HONDO MUNICIPAL AP,TX,29.367,-99.167
722535,SAN ANTONIO KELLY FIELD AFB,TX,29.383,-98.583
722536,RANDOLPH AFB,TX,29.533,-98.283
722540,AUSTIN MUELLER MUNICIPAL AP [UT],TX,30.29,-97.74
722544,CAMP MABRY,TX,30.317,-97.767
722547,GEORGETOWN (AWOS),TX,30.683,-97.683
722550,VICTORIA REGIONAL AP,TX,28.867,-96.933
722555,PALACIOS MUNICIPAL AP,TX,28.717,-96.25
722560,WACO REGIONAL AP,TX,31.617,-97.233
722563,MC GREGOR (AWOS),TX,31.483,-97.317
722570,FORT HOOD,TX,31.133,-97.717
722575,KILLEEN MUNI (AWOS),TX,31.083,-97.683
722576,ROBERT GRAY AAF,TX,31.067,-97.833
722577,DRAUGHON MILLER CEN,TX,31.15,-97.4
722583,DALLAS LOVE FIELD,TX,32.85,-96.85
722587,COX FLD,TX,33.633,-95.45
722588,GREENVILLE/MAJORS,TX,33.067,-96.067
722590,DALLAS-FORT WORTH INTL AP,TX,32.9,-97.017
722594,FORT WORTH ALLIANCE,TX,32.983,-97.317
722595,FORT WORTH NAS,TX,32.767,-97.45
722596,FORT WORTH MEACHAM,TX,32.817,-97.367
722597,MINERAL WELLS MUNICIPAL AP,TX,32.783,-98.067
722598,DALLAS/ADDISON ARPT,TX,32.967,-96.833
722599,DALLAS/REDBIRD ARPT,TX,32.683,-96.867
722610,DEL RIO [UT],TX,29.38,-100.91
722615,DEL RIO LAUGHLIN AFB,TX,29.367,-100.783
722630,SAN ANGELO MATHIS FIELD,TX,31.35,-100.5
722636,DALHART MUNICIPAL AP,TX,36.017,-102.55
722640,MARFA AP,TX,30.367,-104.017
722650,MIDLAND INTERNATIONAL AP,TX,31.95,-102.183
722656,WINK WINKLER COUNTY AP,TX,31.783,-103.2
722660,ABILENE REGIONAL AP [UT],TX,32.47,-99.71
722670,LUBBOCK INTERNATIONAL AP,TX,33.667,-101.817
722680,ROSWELL INDUSTRIAL AIR PARK,NM,33.3,-104.533
722683,SIERRA BLANCA RGNL,NM,33.467,-105.533
722686,CLOVIS CANNON AFB,NM,34.383,-103.317
722687,CARLSBAD CAVERN CITY AIR TERM,NM,32.333,-104.267
722689,CLOVIS MUNI  (AWOS),NM,34.433,-103.083
722695,LAS CRUCES INTL,NM,32.283,-106.917
722700,EL PASO INTERNATIONAL AP [UT],TX,31.77,-106.5
722710,TRUTH OR CONSEQUENCES MUNI AP,NM,33.233,-107.267
722725,DEMING MUNI,NM,32.25,-107.717
722735,DOUGLAS BISBEE-DOUGLAS INTL A,AZ,31.467,-109.6
722740,TUCSON INTERNATIONAL AP,AZ,32.133,-110.95
722745,DAVIS MONTHAN AFB,AZ,32.167,-110.883
722747,SAFFORD (AMOS),AZ,32.817,-109.683
722748,CASA GRANDA (AWOS),AZ,32.95,-111.767
722780,PHOENIX SKY HARBOR INTL AP,AZ,33.45,-111.983
722784,DEER VALLEY/PHOENIX,AZ,33.683,-112.083
722785,LUKE AFB,AZ,33.55,-112.367
722789,SCOTTSDALE MUNI,AZ,33.617,-111.917
722800,YUMA INTL ARPT,AZ,32.667,-114.6
722860,MARCH AFB,CA,33.9,-117.25
722868,PALM SPRINGS INTL,CA,33.833,-116.5
722869,RIVERSIDE MUNI,CA,33.95,-117.45
722880,BURBANK-GLENDALE-PASSADENA AP,CA,34.2,-118.35
722885,SANTA MONICA MUNI,CA,34.017,-118.45
722886,VAN NUYS AIRPORT,CA,34.217,-118.483
722895,LOMPOC (AWOS),CA,34.667,-120.467
722897,SAN LUIS CO RGNL,CA,35.233,-120.633
722899,CHINO AIRPORT,CA,33.967,-117.633
722900,SAN DIEGO LINDBERGH FIELD,CA,32.733,-117.167
722903,SAN DIEGO/MONTGOMER,CA,32.817,-117.133
722904,CHULA VISTA BROWN FIELD NAAS,CA,32.583,-116.983
722906,SAN DIEGO NORTH ISLAND NAS,CA,32.7,-117.2
722926,CAMP PENDLETON MCAS,CA,33.3,-117.35
722927,CARLSBAD/PALOMAR,CA,33.133,-117.283
722930,SAN DIEGO MIRAMAR NAS,CA,32.867,-117.133
722950,LOS ANGELES INTL ARPT,CA,33.933,-118.4
